order_id|order_date|customer_email|product_code|quantity|unit_price|total_amount|payment_method|country_code|vat_rate|vat_amount
EU252732|04-02-2025|[email]|WID191|4|€136,14|€658,91|paypal|ES|21%|€114,36
EU253684|04-02-2025|[email]|WID152|5|€83,69|€502,14|paypal|FR|20%|€83,69
EU253109|04-02-2025|[email]|WID147|4|€90,14|€439,86|paypal|IT|22%|€79,32
EU251423|04-02-2025|[email]|WID181|4|€240,02|€1161,68|credit_card|NL|21%|€201,61
EU251338|04-02-2025|[email]|WID193|4|€218,44|€1057,25|carte_bancaire|NL|21%|€183,49
EU251940|04-02-2025|[email]|WID158|3|€153,17|€551,41|paypal|FR|20%|€91,90
EU252480|04-02-2025|[email]|WID171|1|€259,41|€308,69|paypal|DE|19%|€49,29
EU252227|04-02-2025|[email]|WID198|3|€185,66|€662,80|carte_bancaire|DE|19%|€105,83
EU250263|04-02-2025|[email]|WID154|1|€185,53|€220,78|bank_transfer|DE|19%|€35,25
EU254414|04-02-2025|[email]|WID111|4|€267,59|€1295,15|bank_transfer|NL|21%|€224,78
EU253407|04-02-2025|[email]|WID176|1|€49,19|€59,52|bank_transfer|ES|21%|€10,33
EU250825|04-02-2025|[email]|WID151|2|€201,40|€487,40|paypal|NL|21%|€84,59
EU254604|04-02-2025|[email]|WID117|5|€296,45|€1778,69|bank_transfer|FR|20%|€296,45
EU253516|04-02-2025|[email]|WID181|2|€35,82|€85,25|paypal|DE|19%|€13,61
EU251402|04-02-2025|[email]|WID128|1|€217,22|€262,83|carte_bancaire|ES|21%|€45,62
EU255701|04-02-2025|[email]|WID196|1|€231,21|€279,77|bank_transfer|NL|21%|€48,55
EU255640|04-02-2025|[email]|WID167|5|€246,15|€1489,18|credit_card|NL|21%|€258,45
EU255845|04-02-2025|[email]|WID199|3|€225,46|€818,44|bank_transfer|NL|21%|€142,04
EU254196|04-02-2025|[email]|WID104|4|€214,02|€1044,40|carte_bancaire|IT|22%|€188,33
EU252761|04-02-2025|[email]|WID178|2|€294,39|€700,66|paypal|DE|19%|€111,87
EU255136|04-02-2025|[email]|WID134|3|€194,01|€704,25|paypal|NL|21%|€122,22
EU256891|04-02-2025|[email]|WID172|3|€60,81|€217,09|credit_card|DE|19%|€34,66
EU255660|04-02-2025|[email]|WID159|1|€144,07|€172,89|carte_bancaire|FR|20%|€28,81
EU256379|04-02-2025|[email]|WID159|4|€13,23|€64,02|credit_card|ES|21%|€11,11
EU250452|04-02-2025|[email]|WID147|2|€23,69|€57,32|bank_transfer|NL|21%|€9,95
EU254420|04-02-2025|[email]|WID124|3|€22,38|€81,90|carte_bancaire|IT|22%|€14,77
EU255664|04-02-2025|[email]|WID150|1|€49,12|€59,92|credit_card|IT|22%|€10,81
EU253720|04-02-2025|[email]|WID170|3|€229,30|€832,36|carte_bancaire|NL|21%|€144,46
EU253501|04-02-2025|[email]|WID114|5|€71,74|€426,87|bank_transfer|DE|19%|€68,16
EU253467|04-02-2025|[email]|WID160|5|€157,21|€951,15|credit_card|NL|21%|€165,08
EU250533|04-02-2025|[email]|WID141|3|€149,57|€542,92|carte_bancaire|ES|21%|€94,23
EU253433|04-02-2025|[email]|WID134|5|€19,20|€116,18|carte_bancaire|NL|21%|€20,16
EU254328|04-02-2025|[email]|WID157|5|€204,87|€1249,69|credit_card|IT|22%|€225,35
EU257144|04-02-2025|[email]|WID172|3|€171,20|€621,47|carte_bancaire|NL|21%|€107,86
EU254233|04-02-2025|[email]|WID126|2|€13,73|€33,50|paypal|IT|22%|€6,04
EU254734|04-02-2025|[email]|WID173|4|€22,01|€106,52|credit_card|ES|21%|€18,49
EU255889|04-02-2025|[email]|WID173|5|€121,83|€730,99|carte_bancaire|FR|20%|€121,83
EU256395|04-02-2025|[email]|WID181|4|€59,81|€284,72|bank_transfer|DE|19%|€45,46
EU252857|04-02-2025|[email]|WID139|1|€279,83|€335,79|credit_card|FR|20%|€55,97
EU255028|04-02-2025|[email]|WID147|1|€124,52|€150,67|bank_transfer|NL|21%|€26,15
EU256237|04-02-2025|[email]|WID100|5|€206,91|€1251,78|carte_bancaire|ES|21%|€217,25
EU251447|04-02-2025|[email]|WID113|2|€209,97|€499,74|paypal|DE|19%|€79,79
EU250530|04-02-2025|[email]|WID113|2|€272,85|€660,30|credit_card|ES|21%|€114,60
EU257419|04-02-2025|[email]|WID110|5|€292,46|€1769,37|paypal|ES|21%|€307,08
EU250334|04-02-2025|[email]|WID139|3|€200,29|€727,04|carte_bancaire|NL|21%|€126,18
EU256847|04-02-2025|[email]|WID167|3|€259,17|€933,03|bank_transfer|FR|20%|€155,50
EU254293|04-02-2025|[email]|WID172|4|€132,13|€634,21|credit_card|FR|20%|€105,70
EU250905|04-02-2025|[email]|WID177|2|€211,13|€502,48|carte_bancaire|DE|19%|€80,23
EU251503|04-02-2025|[email]|WID122|5|€250,11|€1488,16|bank_transfer|DE|19%|€237,61
EU255011|04-02-2025|[email]|WID148|5|€133,98|€803,91|credit_card|FR|20%|€133,98
EU254963|04-02-2025|[email]|WID172|3|€91,28|€325,86|carte_bancaire|DE|19%|€52,03
EU254045|04-02-2025|[email]|WID198|4|€102,06|€489,91|bank_transfer|FR|20%|€81,65
EU257553|04-02-2025|[email]|WID146|2|€143,03|€348,99|paypal|IT|22%|€62,93
EU250481|04-02-2025|[email]|WID169|2|€119,50|€289,18|paypal|NL|21%|€50,19
EU256793|04-02-2025|[email]|WID112|5|€26,55|€157,94|carte_bancaire|DE|19%|€25,22
EU250632|04-02-2025|[email]|WID198|1|€51,48|€62,29|paypal|ES|21%|€10,81
EU252424|04-02-2025|[email]|WID184|5|€176,99|€1053,06|credit_card|DE|19%|€168,14
EU254447|04-02-2025|[email]|WID112|2|€298,13|€715,51|credit_card|FR|20%|€119,25
EU250494|04-02-2025|[email]|WID105|5|€269,34|€1616,03|paypal|FR|20%|€269,34
EU252145|04-02-2025|[email]|WID107|2|€209,59|€507,20|paypal|ES|21%|€88,03
EU256562|04-02-2025|[email]|WID175|5|€32,50|€198,27|carte_bancaire|IT|22%|€35,75
EU254416|04-02-2025|[email]|WID127|4|€90,71|€439,06|credit_card|NL|21%|€76,20
EU254541|04-02-2025|[email]|WID198|5|€139,51|€851,02|credit_card|IT|22%|€153,46
EU252060|04-02-2025|[email]|WID119|2|€164,08|€393,80|bank_transfer|FR|20%|€65,63
EU256096|04-02-2025|[email]|WID120|2|€96,57|€233,70|bank_transfer|NL|21%|€40,56
EU250985|04-02-2025|[email]|WID192|2|€264,26|€639,52|paypal|ES|21%|€110,99
EU255710|04-02-2025|[email]|WID135|4|€12,52|€59,58|bank_transfer|DE|19%|€9,51
EU255595|04-02-2025|[email]|WID195|3|€243,02|€889,46|bank_transfer|IT|22%|€160,39
EU255065|04-02-2025|[email]|WID130|1|€213,19|€255,83|credit_card|FR|20%|€42,64
EU257100|04-02-2025|[email]|WID195|5|€117,27|€709,47|bank_transfer|ES|21%|€123,13
EU253406|04-02-2025|[email]|WID188|5|€291,83|€1736,41|credit_card|DE|19%|€277,24
EU255465|04-02-2025|[email]|WID126|5|€126,78|€767,02|paypal|ES|21%|€133,12
EU250673|04-02-2025|[email]|WID159|2|€44,87|€108,58|paypal|ES|21%|€18,84
EU257111|04-02-2025|[email]|WID189|5|€25,28|€152,96|carte_bancaire|NL|21%|€26,55
EU252206|04-02-2025|[email]|WID130|2|€170,67|€413,03|carte_bancaire|NL|21%|€71,68
EU253202|04-02-2025|[email]|WID110|5|€258,98|€1540,94|credit_card|DE|19%|€246,03
EU251657|04-02-2025|[email]|WID140|4|€58,55|€283,38|carte_bancaire|ES|21%|€49,18
EU255829|04-02-2025|[email]|WID132|1|€278,53|€331,45|paypal|DE|19%|€52,92
EU251839|04-02-2025|[email]|WID142|4|€291,10|€1408,94|carte_bancaire|ES|21%|€244,53
EU256594|04-02-2025|[email]|WID192|5|€162,74|€992,73|carte_bancaire|IT|22%|€179,02
EU252293|04-02-2025|[email]|WID183|4|€222,78|€1078,26|paypal|ES|21%|€187,14
EU250901|04-02-2025|[email]|WID187|3|€163,04|€596,71|credit_card|IT|22%|€107,60
EU252244|04-02-2025|[email]|WID180|4|€66,96|€324,10|bank_transfer|NL|21%|€56,25
EU252473|04-02-2025|[email]|WID104|1|€22,61|€27,13|credit_card|FR|20%|€4,52
EU255230|04-02-2025|[email]|WID138|2|€283,05|€690,64|credit_card|IT|22%|€124,54
EU255944|04-02-2025|[email]|WID158|4|€27,47|€134,04|credit_card|IT|22%|€24,17
EU254319|04-02-2025|[email]|WID153|5|€12,83|€77,60|bank_transfer|ES|21%|€13,47
EU253932|04-02-2025|[email]|WID166|4|€173,45|€846,44|credit_card|IT|22%|€152,64
EU257200|04-02-2025|[email]|WID148|4|€12,11|€58,62|credit_card|NL|21%|€10,17
EU250804|04-02-2025|[email]|WID171|3|€244,71|€880,96|credit_card|FR|20%|€146,83
EU254704|04-02-2025|[email]|WID162|2|€288,15|€685,79|paypal|DE|19%|€109,50
EU255992|04-02-2025|[email]|WID102|2|€13,74|€33,52|carte_bancaire|IT|22%|€6,04
EU251245|04-02-2025|[email]|WID192|1|€86,12|€104,20|paypal|ES|21%|€18,08
EU253282|04-02-2025|[email]|WID149|3|€80,40|€287,01|paypal|DE|19%|€45,83
EU250944|04-02-2025|[email]|WID141|2|€240,44|€572,24|bank_transfer|DE|19%|€91,37
EU250814|04-02-2025|[email]|WID113|3|€252,94|€925,77|carte_bancaire|IT|22%|€166,94
EU250759|04-02-2025|[email]|WID158|2|€138,30|€337,45|carte_bancaire|IT|22%|€60,85
EU252478|04-02-2025|[email]|WID101|5|€107,95|€658,47|carte_bancaire|IT|22%|€118,74
EU255297|04-02-2025|[email]|WID130|5|€260,69|€1590,18|paypal|IT|22%|€286,75
EU250811|04-02-2025|[email]|WID178|3|€235,30|€861,18|paypal|IT|22%|€155,29
EU252909|04-02-2025|[email]|WID152|4|€174,52|€844,70|bank_transfer|ES|21%|€146,60
EU256906|04-02-2025|[email]|WID165|1|€135,00|€162,01|credit_card|FR|20%|€27,00
EU253732|04-02-2025|[email]|WID132|3|€154,50|€556,19|bank_transfer|FR|20%|€92,70
EU256012|04-02-2025|[email]|WID122|3|€244,51|€872,91|credit_card|DE|19%|€139,37
EU256438|04-02-2025|[email]|WID126|3|€90,01|€324,03|bank_transfer|FR|20%|€54,00
EU252023|04-02-2025|[email]|WID147|1|€181,32|€221,21|carte_bancaire|IT|22%|€39,89
EU250844|04-02-2025|[email]|WID140|5|€185,99|€1106,63|bank_transfer|DE|19%|€176,69
EU252737|04-02-2025|[email]|WID186|3|€49,22|€180,14|bank_transfer|IT|22%|€32,48
EU252734|04-02-2025|[email]|WID187|5|€103,77|€627,79|credit_card|ES|21%|€108,96
EU251021|04-02-2025|[email]|WID178|5|€299,35|€1811,09|credit_card|NL|21%|€314,32
EU254901|04-02-2025|[email]|WID181|5|€251,11|€1519,19|paypal|ES|21%|€263,66
EU251840|04-02-2025|[email]|WID159|5|€296,55|€1794,12|bank_transfer|ES|21%|€311,38
EU255908|04-02-2025|[email]|WID101|5|€73,86|€439,44|carte_bancaire|DE|19%|€70,16
EU252153|04-02-2025|[email]|WID160|1|€213,23|€253,75|bank_transfer|DE|19%|€40,51
EU257335|04-02-2025|[email]|WID133|2|€184,56|€439,25|carte_bancaire|DE|19%|€70,13
EU254367|04-02-2025|[email]|WID130|3|€259,56|€942,20|paypal|ES|21%|€163,52
EU252213|04-02-2025|[email]|WID127|1|€288,43|€349,00|carte_bancaire|NL|21%|€60,57
EU256874|04-02-2025|[email]|WID172|2|€94,86|€227,67|carte_bancaire|FR|20%|€37,95
EU252800|04-02-2025|[email]|WID149|5|€108,45|€645,28|carte_bancaire|DE|19%|€103,03
EU255515|04-02-2025|[email]|WID165|2|€284,52|€677,16|carte_bancaire|DE|19%|€108,12
EU256941|04-02-2025|[email]|WID110|3|€61,81|€222,52|paypal|FR|20%|€37,09
EU255227|04-02-2025|[email]|WID185|2|€79,64|€194,33|credit_card|IT|22%|€35,04
EU251085|04-02-2025|[email]|WID183|4|€175,76|€857,69|credit_card|IT|22%|€154,66
EU257220|04-02-2025|[email]|WID145|1|€272,61|€332,58|paypal|IT|22%|€59,97
EU251119|04-02-2025|[email]|WID155|3|€222,50|€800,98|carte_bancaire|FR|20%|€133,50
EU257147|04-02-2025|[email]|WID116|2|€209,92|€508,01|paypal|NL|21%|€88,17
EU257383|04-02-2025|[email]|WID159|1|€273,34|€325,28|bank_transfer|DE|19%|€51,94
EU256357|04-02-2025|[email]|WID122|1|€222,97|€272,03|carte_bancaire|IT|22%|€49,05
EU251519|04-02-2025|[email]|WID174|1|€136,99|€165,76|carte_bancaire|ES|21%|€28,77
EU256060|04-02-2025|[email]|WID136|1|€246,63|€298,43|carte_bancaire|NL|21%|€51,79
EU252064|04-02-2025|[email]|WID151|2|€141,38|€336,49|carte_bancaire|DE|19%|€53,73
EU255378|04-02-2025|[email]|WID184|2|€142,00|€343,64|paypal|ES|21%|€59,64
EU252679|04-02-2025|[email]|WID170|1|€191,52|€231,74|credit_card|ES|21%|€40,22
EU251111|04-02-2025|[email]|WID118|1|€89,98|€108,88|paypal|NL|21%|€18,90
EU256283|04-02-2025|[email]|WID167|3|€48,88|€177,43|bank_transfer|ES|21%|€30,79
EU256799|04-02-2025|[email]|WID142|2|€214,59|€510,71|bank_transfer|DE|19%|€81,54
EU255700|04-02-2025|[email]|WID145|4|€84,09|€400,29|credit_card|DE|19%|€63,91
EU253799|04-02-2025|[email]|WID161|5|€145,75|€881,80|paypal|ES|21%|€153,04
EU252967|04-02-2025|[email]|WID131|2|€141,07|€338,57|bank_transfer|FR|20%|€56,43
EU255150|04-02-2025|[email]|WID146|3|€30,21|€109,68|paypal|ES|21%|€19,04
EU251637|04-02-2025|[email]|WID148|1|€38,63|€47,12|bank_transfer|IT|22%|€8,50
EU253184|04-02-2025|[email]|WID129|1|€19,67|€23,79|bank_transfer|NL|21%|€4,13
EU256694|04-02-2025|[email]|WID139|3|€94,44|€337,16|bank_transfer|DE|19%|€53,83
EU254347|04-02-2025|[email]|WID129|2|€56,91|€138,86|carte_bancaire|IT|22%|€25,04
EU254970|04-02-2025|[email]|WID132|2|€128,34|€313,14|bank_transfer|IT|22%|€56,47
EU251282|04-02-2025|[email]|WID185|2|€201,09|€486,63|bank_transfer|NL|21%|€84,46
EU254850|04-02-2025|[email]|WID181|2|€60,52|€146,47|credit_card|ES|21%|€25,42
EU253144|04-02-2025|[email]|WID170|3|€176,93|€647,57|bank_transfer|IT|22%|€116,78
EU254014|04-02-2025|[email]|WID193|4|€228,66|€1106,71|bank_transfer|ES|21%|€192,07
EU256152|04-02-2025|[email]|WID165|4|€221,46|€1054,13|paypal|DE|19%|€168,31
EU251165|04-02-2025|[email]|WID121|2|€105,31|€256,96|bank_transfer|IT|22%|€46,34
EU254867|04-02-2025|[email]|WID153|4|€85,70|€411,35|bank_transfer|FR|20%|€68,56
EU252450|04-02-2025|[email]|WID110|2|€16,85|€41,11|carte_bancaire|IT|22%|€7,41
EU254432|04-02-2025|[email]|WID196|1|€90,04|€109,85|credit_card|IT|22%|€19,81
EU251258|04-02-2025|[email]|WID161|1|€263,94|€322,00|credit_card|IT|22%|€58,07
EU253906|04-02-2025|[email]|WID135|2|€72,41|€175,22|credit_card|NL|21%|€30,41
EU257482|04-02-2025|[email]|WID137|2|€62,52|€148,79|credit_card|DE|19%|€23,76
EU254227|04-02-2025|[email]|WID128|2|€65,67|€157,60|paypal|FR|20%|€26,27
EU251589|04-02-2025|[email]|WID151|5|€39,49|€238,94|carte_bancaire|ES|21%|€41,47
EU252877|04-02-2025|[email]|WID163|1|€254,07|€304,89|bank_transfer|FR|20%|€50,81
EU253183|04-02-2025|[email]|WID169|3|€228,62|€836,75|credit_card|IT|22%|€150,89
EU253547|04-02-2025|[email]|WID130|2|€27,19|€65,80|credit_card|NL|21%|€11,42
EU254956|04-02-2025|[email]|WID151|2|€148,80|€354,16|paypal|DE|19%|€56,55
EU252893|04-02-2025|[email]|WID117|2|€248,06|€600,30|credit_card|ES|21%|€104,18
EU252627|04-02-2025|[email]|WID136|3|€190,66|€692,09|bank_transfer|NL|21%|€120,12
EU253474|04-02-2025|[email]|WID163|1|€252,01|€304,93|credit_card|ES|21%|€52,92
EU252948|04-02-2025|[email]|WID155|4|€149,62|€724,15|carte_bancaire|NL|21%|€125,68
EU256606|04-02-2025|[email]|WID137|1|€78,80|€95,35|credit_card|NL|21%|€16,55
