order_id|order_date|customer_email|product_code|quantity|unit_price|total_amount|payment_method|country_code|vat_rate|vat_amount
EU376542|21-02-2025|[email]|WID120|1|€289,76|€350,61|bank_transfer|NL|21%|€60,85
EU376924|21-02-2025|[email]|WID181|2|€219,77|€531,85|credit_card|ES|21%|€92,30
EU382702|21-02-2025|[email]|WID188|2|€44,66|€108,07|paypal|NL|21%|€18,76
EU382340|21-02-2025|[email]|WID150|3|€12,61|€45,76|carte_bancaire|NL|21%|€7,94
EU377221|21-02-2025|[email]|WID110|2|€53,62|€128,68|carte_bancaire|FR|20%|€21,45
EU381924|21-02-2025|[email]|WID165|5|€246,82|€1493,28|bank_transfer|NL|21%|€259,16
EU381232|21-02-2025|[email]|WID165|5|€135,27|€818,40|carte_bancaire|ES|21%|€142,04
EU382398|21-02-2025|[email]|WID178|4|€47,58|€230,28|carte_bancaire|ES|21%|€39,97
EU376036|21-02-2025|[email]|WID194|1|€225,42|€270,51|carte_bancaire|FR|20%|€45,08
EU382502|21-02-2025|[email]|WID146|2|€36,68|€89,50|bank_transfer|IT|22%|€16,14
EU378053|21-02-2025|[email]|WID110|1|€271,29|€330,98|credit_card|IT|22%|€59,68
EU378528|21-02-2025|[email]|WID155|3|€109,63|€397,95|credit_card|NL|21%|€69,07
EU379311|21-02-2025|[email]|WID112|5|€297,76|€1771,68|carte_bancaire|DE|19%|€282,87
EU377745|21-02-2025|[email]|WID118|5|€112,51|€680,69|bank_transfer|NL|21%|€118,14
EU380131|21-02-2025|[email]|WID167|4|€10,26|€49,25|bank_transfer|FR|20%|€8,21
EU381860|21-02-2025|[email]|WID101|4|€102,78|€497,47|credit_card|NL|21%|€86,34
EU378601|21-02-2025|[email]|WID153|1|€247,87|€299,92|bank_transfer|ES|21%|€52,05
EU378172|21-02-2025|[email]|WID184|4|€153,31|€729,73|credit_card|DE|19%|€116,51
EU381305|21-02-2025|[email]|WID131|5|€203,92|€1233,73|carte_bancaire|NL|21%|€214,12
EU378151|21-02-2025|[email]|WID101|3|€120,65|€441,57|bank_transfer|IT|22%|€79,63
EU379629|21-02-2025|[email]|WID100|2|€42,73|€104,27|bank_transfer|IT|22%|€18,80
EU382439|21-02-2025|[email]|WID191|2|€230,41|€557,60|bank_transfer|ES|21%|€96,77
EU380911|21-02-2025|[email]|WID186|3|€31,70|€113,18|paypal|DE|19%|€18,07
EU381849|21-02-2025|[email]|WID148|2|€292,33|€701,58|bank_transfer|FR|20%|€116,93
EU376041|21-02-2025|[email]|WID123|3|€52,35|€191,59|paypal|IT|22%|€34,55
EU379883|21-02-2025|[email]|WID199|5|€288,91|€1747,93|bank_transfer|NL|21%|€303,36
EU377438|21-02-2025|[email]|WID107|3|€104,03|€371,39|paypal|DE|19%|€59,30
EU378826|21-02-2025|[email]|WID127|4|€275,37|€1332,80|bank_transfer|ES|21%|€231,31
EU382160|21-02-2025|[email]|WID177|2|€195,94|€474,17|carte_bancaire|ES|21%|€82,29
EU382016|21-02-2025|[email]|WID140|4|€208,15|€999,13|paypal|FR|20%|€166,52
EU379788|21-02-2025|[email]|WID110|3|€164,71|€597,91|bank_transfer|NL|21%|€103,77
EU380369|21-02-2025|[email]|WID129|1|€235,44|€284,88|paypal|NL|21%|€49,44
EU381312|21-02-2025|[email]|WID163|2|€198,65|€472,78|paypal|DE|19%|€75,49
EU378522|21-02-2025|[email]|WID168|4|€255,01|€1244,46|bank_transfer|IT|22%|€224,41
EU378415|21-02-2025|[email]|WID112|4|€293,73|€1433,39|paypal|IT|22%|€258,48
EU380956|21-02-2025|[email]|WID191|1|€115,38|€139,61|bank_transfer|ES|21%|€24,23
EU379737|21-02-2025|[email]|WID175|4|€229,03|€1108,52|bank_transfer|ES|21%|€192,39
EU379985|21-02-2025|[email]|WID161|5|€45,19|€273,42|paypal|NL|21%|€47,45
EU378977|21-02-2025|[email]|WID141|1|€212,45|€257,06|credit_card|NL|21%|€44,61
EU376560|21-02-2025|[email]|WID176|1|€291,97|€353,29|bank_transfer|ES|21%|€61,31
EU382651|21-02-2025|[email]|WID187|1|€291,77|€347,21|carte_bancaire|DE|19%|€55,44
EU375930|21-02-2025|[email]|WID129|2|€233,73|€560,95|bank_transfer|FR|20%|€93,49
EU379335|21-02-2025|[email]|WID172|4|€34,18|€165,41|bank_transfer|ES|21%|€28,71
EU378465|21-02-2025|[email]|WID160|2|€121,67|€289,58|paypal|DE|19%|€46,24
EU382271|21-02-2025|[email]|WID160|3|€208,19|€761,99|credit_card|IT|22%|€137,41
EU378690|21-02-2025|[email]|WID149|3|€134,41|€483,86|credit_card|FR|20%|€80,64
EU381602|21-02-2025|[email]|WID195|2|€244,52|€581,96|credit_card|DE|19%|€92,92
EU378549|21-02-2025|[email]|WID150|4|€5,25|€25,64|paypal|IT|22%|€4,62
EU379401|21-02-2025|[email]|WID169|5|€161,95|€979,83|carte_bancaire|ES|21%|€170,05
EU382040|21-02-2025|[email]|WID153|2|€196,31|€479,00|credit_card|IT|22%|€86,38
EU376809|21-02-2025|[email]|WID147|3|€99,74|€365,07|credit_card|IT|22%|€65,83
EU379021|21-02-2025|[email]|WID175|3|€22,67|€81,61|bank_transfer|FR|20%|€13,60
EU381555|21-02-2025|[email]|WID132|3|€83,64|€303,61|bank_transfer|NL|21%|€52,69
EU375519|21-02-2025|[email]|WID125|5|€153,80|€930,51|bank_transfer|NL|21%|€161,49
EU382505|21-02-2025|[email]|WID170|2|€51,28|€125,12|paypal|IT|22%|€22,56
EU378901|21-02-2025|[email]|WID177|5|€202,44|€1204,54|paypal|DE|19%|€192,32
EU382288|21-02-2025|[email]|WID117|2|€224,93|€544,33|carte_bancaire|ES|21%|€94,47
EU382558|21-02-2025|[email]|WID161|4|€171,16|€828,43|bank_transfer|ES|21%|€143,78
EU379807|21-02-2025|[email]|WID162|1|€97,15|€117,56|credit_card|NL|21%|€20,40
EU379377|21-02-2025|[email]|WID175|2|€118,65|€289,50|bank_transfer|IT|22%|€52,20
EU376564|21-02-2025|[email]|WID131|2|€289,91|€707,38|credit_card|IT|22%|€127,56
EU377495|21-02-2025|[email]|WID163|4|€57,79|€279,72|credit_card|ES|21%|€48,55
EU380801|21-02-2025|[email]|WID199|4|€29,67|€143,59|carte_bancaire|NL|21%|€24,92
EU379382|21-02-2025|[email]|WID182|3|€217,44|€789,32|paypal|NL|21%|€136,99
EU380751|21-02-2025|[email]|WID183|3|€185,07|€677,34|bank_transfer|IT|22%|€122,14
EU377880|21-02-2025|[email]|WID133|5|€175,10|€1059,36|carte_bancaire|ES|21%|€183,86
EU375741|21-02-2025|[email]|WID189|3|€138,70|€499,31|paypal|FR|20%|€83,22
EU379373|21-02-2025|[email]|WID136|3|€192,78|€688,24|paypal|DE|19%|€109,89
EU376767|21-02-2025|[email]|WID103|5|€261,29|€1567,76|paypal|FR|20%|€261,29
EU382272|21-02-2025|[email]|WID135|5|€29,57|€178,89|carte_bancaire|ES|21%|€31,05
EU381930|21-02-2025|[email]|WID181|5|€293,91|€1778,15|credit_card|NL|21%|€308,60
EU379897|21-02-2025|[email]|WID178|4|€157,18|€767,02|bank_transfer|IT|22%|€138,31
EU378479|21-02-2025|[email]|WID150|3|€32,70|€118,72|credit_card|NL|21%|€20,60
EU381031|21-02-2025|[email]|WID148|5|€51,33|€305,44|paypal|DE|19%|€48,77
EU379658|21-02-2025|[email]|WID145|2|€47,85|€113,89|carte_bancaire|DE|19%|€18,18
EU377435|21-02-2025|[email]|WID169|2|€147,88|€357,88|bank_transfer|ES|21%|€62,11
EU376325|21-02-2025|[email]|WID100|4|€181,81|€865,42|bank_transfer|DE|19%|€138,18
EU376631|21-02-2025|[email]|WID170|1|€279,30|€340,75|bank_transfer|IT|22%|€61,45
EU381919|21-02-2025|[email]|WID161|4|€23,33|€112,92|carte_bancaire|NL|21%|€19,60
EU380446|21-02-2025|[email]|WID113|5|€107,07|€642,41|carte_bancaire|FR|20%|€107,07
EU376729|21-02-2025|[email]|WID151|3|€192,85|€705,82|bank_transfer|IT|22%|€127,28
EU378933|21-02-2025|[email]|WID181|2|€74,75|€180,89|bank_transfer|NL|21%|€31,39
EU380010|21-02-2025|[email]|WID161|4|€115,18|€552,85|bank_transfer|FR|20%|€92,14
EU378695|21-02-2025|[email]|WID129|4|€226,95|€1089,36|paypal|FR|20%|€181,56
EU381781|21-02-2025|[email]|WID122|2|€244,79|€587,49|paypal|FR|20%|€97,92
EU375667|21-02-2025|[email]|WID104|3|€229,56|€840,18|carte_bancaire|IT|22%|€151,51
EU377333|21-02-2025|[email]|WID134|2|€91,19|€218,86|bank_transfer|FR|20%|€36,48
EU381604|21-02-2025|[email]|WID182|4|€44,94|€213,93|carte_bancaire|DE|19%|€34,16
EU379614|21-02-2025|[email]|WID155|1|€108,08|€131,86|bank_transfer|IT|22%|€23,78
EU376781|21-02-2025|[email]|WID112|4|€219,10|€1060,44|credit_card|ES|21%|€184,04
EU376827|21-02-2025|[email]|WID148|2|€88,10|€209,67|credit_card|DE|19%|€33,48
EU381166|21-02-2025|[email]|WID107|3|€219,13|€795,45|paypal|NL|21%|€138,05
EU377543|21-02-2025|[email]|WID122|2|€235,52|€569,95|bank_transfer|NL|21%|€98,92
EU382286|21-02-2025|[email]|WID195|2|€252,47|€605,92|credit_card|FR|20%|€100,99
EU379175|21-02-2025|[email]|WID168|5|€226,73|€1371,70|carte_bancaire|NL|21%|€238,06
EU376100|21-02-2025|[email]|WID169|2|€286,07|€692,28|bank_transfer|NL|21%|€120,15
EU376201|21-02-2025|[email]|WID172|5|€276,33|€1671,79|carte_bancaire|NL|21%|€290,15
EU379091|21-02-2025|[email]|WID189|1|€249,60|€304,51|carte_bancaire|IT|22%|€54,91
EU381310|21-02-2025|[email]|WID177|2|€190,76|€454,02|carte_bancaire|DE|19%|€72,49
EU379752|21-02-2025|[email]|WID135|1|€130,27|€156,33|carte_bancaire|FR|20%|€26,05
EU379181|21-02-2025|[email]|WID181|3|€135,84|€493,11|carte_bancaire|NL|21%|€85,58
EU381716|21-02-2025|[email]|WID176|4|€37,67|€180,82|credit_card|FR|20%|€30,14
EU381384|21-02-2025|[email]|WID105|3|€79,81|€289,71|paypal|NL|21%|€50,28
EU376740|21-02-2025|[email]|WID163|3|€117,70|€427,26|credit_card|NL|21%|€74,15
EU380807|21-02-2025|[email]|WID160|2|€28,95|€70,07|carte_bancaire|NL|21%|€12,16
EU378862|21-02-2025|[email]|WID128|2|€68,20|€163,68|carte_bancaire|FR|20%|€27,28
EU379183|21-02-2025|[email]|WID112|2|€158,92|€384,58|bank_transfer|ES|21%|€66,74
EU375582|21-02-2025|[email]|WID143|4|€151,50|€727,20|paypal|FR|20%|€121,20
EU375489|21-02-2025|[email]|WID135|2|€53,95|€130,56|credit_card|NL|21%|€22,66
EU381902|21-02-2025|[email]|WID194|3|€132,17|€479,77|carte_bancaire|ES|21%|€83,27
EU380073|21-02-2025|[email]|WID112|4|€224,96|€1088,82|paypal|ES|21%|€188,97
EU380716|21-02-2025|[email]|WID177|2|€76,38|€183,32|paypal|FR|20%|€30,55
EU376469|21-02-2025|[email]|WID184|1|€170,96|€206,86|bank_transfer|NL|21%|€35,90
EU381838|21-02-2025|[email]|WID107|2|€146,30|€354,04|carte_bancaire|ES|21%|€61,44
EU380087|21-02-2025|[email]|WID154|5|€33,95|€207,11|paypal|IT|22%|€37,35
EU377117|21-02-2025|[email]|WID138|4|€193,05|€942,08|carte_bancaire|IT|22%|€169,88
EU382590|21-02-2025|[email]|WID160|2|€198,68|€472,85|carte_bancaire|DE|19%|€75,50
EU376773|21-02-2025|[email]|WID140|1|€134,14|€159,62|bank_transfer|DE|19%|€25,49
EU375750|21-02-2025|[email]|WID168|3|€7,78|€28,47|bank_transfer|IT|22%|€5,13
EU381245|21-02-2025|[email]|WID151|2|€70,30|€170,13|bank_transfer|NL|21%|€29,53
EU382181|21-02-2025|[email]|WID115|1|€121,05|€146,47|paypal|NL|21%|€25,42
EU380897|21-02-2025|[email]|WID198|5|€282,77|€1724,89|paypal|IT|22%|€311,05
EU381427|21-02-2025|[email]|WID147|3|€85,25|€306,90|carte_bancaire|FR|20%|€51,15
EU375939|21-02-2025|[email]|WID142|1|€37,28|€44,36|carte_bancaire|DE|19%|€7,08
EU382250|21-02-2025|[email]|WID182|4|€11,16|€54,47|credit_card|IT|22%|€9,82
EU376228|21-02-2025|[email]|WID101|2|€154,54|€373,98|carte_bancaire|NL|21%|€64,90
EU381480|21-02-2025|[email]|WID199|1|€226,62|€271,94|credit_card|FR|20%|€45,32
EU380900|21-02-2025|[email]|WID168|1|€270,75|€327,61|bank_transfer|ES|21%|€56,86
EU380762|21-02-2025|[email]|WID156|5|€119,30|€727,74|bank_transfer|IT|22%|€131,23
EU378326|21-02-2025|[email]|WID160|4|€246,37|€1192,42|bank_transfer|ES|21%|€206,95
EU381050|21-02-2025|[email]|WID179|3|€43,74|€158,76|bank_transfer|ES|21%|€27,55
EU375586|21-02-2025|[email]|WID172|1|€13,19|€16,09|bank_transfer|IT|22%|€2,90
EU378179|21-02-2025|[email]|WID114|3|€185,65|€673,91|bank_transfer|NL|21%|€116,96
EU377025|21-02-2025|[email]|WID128|2|€107,96|€263,42|credit_card|IT|22%|€47,50
EU382244|21-02-2025|[email]|WID163|5|€269,45|€1603,26|credit_card|DE|19%|€255,98
EU377309|21-02-2025|[email]|WID146|3|€223,33|€803,98|credit_card|FR|20%|€134,00
EU378638|21-02-2025|[email]|WID173|3|€294,32|€1059,56|credit_card|FR|20%|€176,59
EU380137|21-02-2025|[email]|WID193|3|€206,73|€756,62|credit_card|IT|22%|€136,44
EU382147|21-02-2025|[email]|WID115|5|€122,67|€729,87|bank_transfer|DE|19%|€116,53
EU380295|21-02-2025|[email]|WID128|5|€240,40|€1430,39|paypal|DE|19%|€228,38
EU379931|21-02-2025|[email]|WID163|2|€106,84|€258,55|carte_bancaire|NL|21%|€44,87
EU376303|21-02-2025|[email]|WID174|1|€65,29|€79,00|carte_bancaire|ES|21%|€13,71
EU375747|21-02-2025|[email]|WID150|1|€36,19|€43,07|bank_transfer|DE|19%|€6,88
EU378098|21-02-2025|[email]|WID157|4|€260,12|€1269,39|carte_bancaire|IT|22%|€228,91
EU377964|21-02-2025|[email]|WID133|5|€237,89|€1415,46|paypal|DE|19%|€226,00
EU379906|21-02-2025|[email]|WID199|5|€21,51|€131,20|carte_bancaire|IT|22%|€23,66
EU375811|21-02-2025|[email]|WID164|4|€283,99|€1363,15|bank_transfer|FR|20%|€227,19
EU380803|21-02-2025|[email]|WID178|5|€217,64|€1305,87|credit_card|FR|20%|€217,64
EU381724|21-02-2025|[email]|WID179|3|€93,78|€334,81|bank_transfer|DE|19%|€53,46
EU381382|21-02-2025|[email]|WID115|5|€239,23|€1435,38|carte_bancaire|FR|20%|€239,23
EU375486|21-02-2025|[email]|WID178|5|€57,60|€342,74|bank_transfer|DE|19%|€54,72
EU379195|21-02-2025|[email]|WID167|5|€46,60|€279,58|carte_bancaire|FR|20%|€46,60
EU376211|21-02-2025|[email]|WID143|1|€149,92|€178,40|bank_transfer|DE|19%|€28,48
EU378678|21-02-2025|[email]|WID162|5|€294,54|€1781,96|credit_card|ES|21%|€309,27
EU379482|21-02-2025|[email]|WID107|2|€267,63|€642,31|paypal|FR|20%|€107,05
EU375839|21-02-2025|[email]|WID182|5|€168,45|€1027,56|bank_transfer|IT|22%|€185,30
EU381278|21-02-2025|[email]|WID107|4|€42,88|€204,11|carte_bancaire|DE|19%|€32,59
EU379316|21-02-2025|[email]|WID114|5|€209,75|€1269,00|bank_transfer|ES|21%|€220,24
EU377129|21-02-2025|[email]|WID114|4|€129,01|€614,07|carte_bancaire|DE|19%|€98,05
EU380115|21-02-2025|[email]|WID180|5|€154,11|€932,35|paypal|ES|21%|€161,81
EU382615|21-02-2025|[email]|WID135|2|€60,28|€147,07|carte_bancaire|IT|22%|€26,52
EU381507|21-02-2025|[email]|WID105|2|€195,57|€469,36|paypal|FR|20%|€78,23
EU380979|21-02-2025|[email]|WID146|1|€221,63|€263,73|carte_bancaire|DE|19%|€42,11
EU379052|21-02-2025|[email]|WID188|3|€120,49|€441,01|carte_bancaire|IT|22%|€79,53
EU379151|21-02-2025|[email]|WID104|5|€252,29|€1526,38|carte_bancaire|NL|21%|€264,91
EU379397|21-02-2025|[email]|WID164|2|€244,54|€596,67|credit_card|IT|22%|€107,60
EU380927|21-02-2025|[email]|WID144|4|€284,05|€1374,81|bank_transfer|NL|21%|€238,60
