order_id|order_date|customer_email|product_code|quantity|unit_price|total_amount|payment_method|country_code|vat_rate|vat_amount
EU521550|12-03-2025|[email]|WID139|1|ÔéČ251,56|ÔéČ299,36|credit_card|DE|19%|ÔéČ47,80
EU522144|12-03-2025|[email]|WID156|1|ÔéČ108,23|ÔéČ130,95|bank_transfer|ES|21%|ÔéČ22,73
EU516504|12-03-2025|[email]|WID120|1|ÔéČ256,21|ÔéČ312,58|carte_bancaire|IT|22%|ÔéČ56,37
EU517318|12-03-2025|[email]|WID173|3|ÔéČ73,29|ÔéČ268,23|credit_card|IT|22%|ÔéČ48,37
EU517531|12-03-2025|[email]|WID112|1|ÔéČ129,79|ÔéČ154,45|paypal|DE|19%|ÔéČ24,66
EU520901|12-03-2025|[email]|WID112|3|ÔéČ95,43|ÔéČ346,42|bank_transfer|NL|21%|ÔéČ60,12
EU518884|12-03-2025|[email]|WID187|1|ÔéČ71,48|ÔéČ87,21|credit_card|IT|22%|ÔéČ15,73
EU515945|12-03-2025|[email]|WID108|3|ÔéČ295,98|ÔéČ1056,64|carte_bancaire|DE|19%|ÔéČ168,71
EU517968|12-03-2025|[email]|WID124|5|ÔéČ233,81|ÔéČ1414,55|paypal|NL|21%|ÔéČ245,50
EU517813|12-03-2025|[email]|WID139|2|ÔéČ127,21|ÔéČ302,75|credit_card|DE|19%|ÔéČ48,34
EU519331|12-03-2025|[email]|WID167|1|ÔéČ244,90|ÔéČ296,33|credit_card|NL|21%|ÔéČ51,43
EU517140|12-03-2025|[email]|WID170|1|ÔéČ264,88|ÔéČ317,85|credit_card|FR|20%|ÔéČ52,98
EU515258|12-03-2025|[email]|WID177|5|ÔéČ260,02|ÔéČ1573,12|paypal|ES|21%|ÔéČ273,02
EU518301|12-03-2025|[email]|WID110|4|ÔéČ123,26|ÔéČ591,64|credit_card|FR|20%|ÔéČ98,61
EU515325|12-03-2025|[email]|WID121|5|ÔéČ132,15|ÔéČ806,12|bank_transfer|IT|22%|ÔéČ145,37
EU517265|12-03-2025|[email]|WID172|1|ÔéČ192,98|ÔéČ231,57|paypal|FR|20%|ÔéČ38,60
EU521356|12-03-2025|[email]|WID124|3|ÔéČ72,06|ÔéČ261,56|paypal|NL|21%|ÔéČ45,40
EU520916|12-03-2025|[email]|WID106|2|ÔéČ71,98|ÔéČ174,20|bank_transfer|NL|21%|ÔéČ30,23
EU519652|12-03-2025|[email]|WID175|2|ÔéČ200,60|ÔéČ489,46|bank_transfer|IT|22%|ÔéČ88,26
EU515333|12-03-2025|[email]|WID197|5|ÔéČ228,30|ÔéČ1392,64|bank_transfer|IT|22%|ÔéČ251,13
EU521265|12-03-2025|[email]|WID190|2|ÔéČ226,92|ÔéČ540,08|bank_transfer|DE|19%|ÔéČ86,23
EU516421|12-03-2025|[email]|WID182|1|ÔéČ54,37|ÔéČ65,25|carte_bancaire|FR|20%|ÔéČ10,87
EU517728|12-03-2025|[email]|WID133|1|ÔéČ198,90|ÔéČ238,68|paypal|FR|20%|ÔéČ39,78
EU519695|12-03-2025|[email]|WID168|3|ÔéČ22,76|ÔéČ81,92|carte_bancaire|FR|20%|ÔéČ13,65
EU520774|12-03-2025|[email]|WID144|1|ÔéČ38,58|ÔéČ47,07|paypal|IT|22%|ÔéČ8,49
EU515892|12-03-2025|[email]|WID188|1|ÔéČ216,38|ÔéČ263,98|bank_transfer|IT|22%|ÔéČ47,60
EU520716|12-03-2025|[email]|WID189|4|ÔéČ120,15|ÔéČ571,90|credit_card|DE|19%|ÔéČ91,31
EU515437|12-03-2025|[email]|WID192|4|ÔéČ7,66|ÔéČ37,09|carte_bancaire|NL|21%|ÔéČ6,44
EU516823|12-03-2025|[email]|WID161|4|ÔéČ9,21|ÔéČ44,96|carte_bancaire|IT|22%|ÔéČ8,11
EU518855|12-03-2025|[email]|WID179|1|ÔéČ223,25|ÔéČ270,13|credit_card|ES|21%|ÔéČ46,88
EU521863|12-03-2025|[email]|WID123|1|ÔéČ284,67|ÔéČ347,29|bank_transfer|IT|22%|ÔéČ62,63
EU517362|12-03-2025|[email]|WID159|1|ÔéČ215,93|ÔéČ261,27|credit_card|NL|21%|ÔéČ45,34
EU515885|12-03-2025|[email]|WID145|2|ÔéČ222,70|ÔéČ538,93|credit_card|NL|21%|ÔéČ93,53
EU516191|12-03-2025|[email]|WID138|2|ÔéČ126,02|ÔéČ299,93|credit_card|DE|19%|ÔéČ47,89
EU517355|12-03-2025|[email]|WID166|4|ÔéČ29,11|ÔéČ139,73|carte_bancaire|FR|20%|ÔéČ23,29
EU515274|12-03-2025|[email]|WID142|2|ÔéČ150,29|ÔéČ366,71|carte_bancaire|IT|22%|ÔéČ66,13
EU517023|12-03-2025|[email]|WID114|3|ÔéČ130,97|ÔéČ471,50|paypal|FR|20%|ÔéČ78,58
EU520060|12-03-2025|[email]|WID106|3|ÔéČ141,75|ÔéČ506,04|paypal|DE|19%|ÔéČ80,80
EU515652|12-03-2025|[email]|WID169|4|ÔéČ145,85|ÔéČ705,94|carte_bancaire|ES|21%|ÔéČ122,52
EU520665|12-03-2025|[email]|WID191|5|ÔéČ137,18|ÔéČ829,94|bank_transfer|ES|21%|ÔéČ144,04
EU522541|12-03-2025|[email]|WID110|5|ÔéČ40,57|ÔéČ241,38|bank_transfer|DE|19%|ÔéČ38,54
EU518380|12-03-2025|[email]|WID169|2|ÔéČ171,24|ÔéČ417,83|carte_bancaire|IT|22%|ÔéČ75,35
EU522533|12-03-2025|[email]|WID162|3|ÔéČ291,41|ÔéČ1040,32|credit_card|DE|19%|ÔéČ166,10
EU515950|12-03-2025|[email]|WID157|2|ÔéČ34,22|ÔéČ81,43|bank_transfer|DE|19%|ÔéČ13,00
EU516336|12-03-2025|[email]|WID125|1|ÔéČ53,25|ÔéČ63,90|bank_transfer|FR|20%|ÔéČ10,65
EU515495|12-03-2025|[email]|WID110|2|ÔéČ241,49|ÔéČ584,41|bank_transfer|ES|21%|ÔéČ101,43
EU519080|12-03-2025|[email]|WID106|4|ÔéČ22,64|ÔéČ108,66|bank_transfer|FR|20%|ÔéČ18,11
EU517473|12-03-2025|[email]|WID174|5|ÔéČ6,15|ÔéČ37,22|bank_transfer|ES|21%|ÔéČ6,46
EU517837|12-03-2025|[email]|WID164|1|ÔéČ211,05|ÔéČ255,37|paypal|NL|21%|ÔéČ44,32
EU517806|12-03-2025|[email]|WID123|3|ÔéČ149,41|ÔéČ533,38|bank_transfer|DE|19%|ÔéČ85,16
EU519384|12-03-2025|[email]|WID157|2|ÔéČ195,00|ÔéČ475,80|paypal|IT|22%|ÔéČ85,80
EU516612|12-03-2025|[email]|WID146|5|ÔéČ291,34|ÔéČ1748,04|bank_transfer|FR|20%|ÔéČ291,34
EU520318|12-03-2025|[email]|WID112|2|ÔéČ184,00|ÔéČ441,61|carte_bancaire|FR|20%|ÔéČ73,60
EU517548|12-03-2025|[email]|WID194|4|ÔéČ76,65|ÔéČ370,97|paypal|NL|21%|ÔéČ64,38
EU515772|12-03-2025|[email]|WID151|5|ÔéČ80,13|ÔéČ484,76|paypal|ES|21%|ÔéČ84,13
EU522399|12-03-2025|[email]|WID134|5|ÔéČ292,79|ÔéČ1742,12|credit_card|DE|19%|ÔéČ278,15
EU517711|12-03-2025|[email]|WID157|5|ÔéČ135,59|ÔéČ820,34|paypal|ES|21%|ÔéČ142,37
EU522197|12-03-2025|[email]|WID137|4|ÔéČ32,90|ÔéČ157,93|credit_card|FR|20%|ÔéČ26,32
EU517894|12-03-2025|[email]|WID171|3|ÔéČ275,60|ÔéČ1008,70|paypal|IT|22%|ÔéČ181,90
EU517213|12-03-2025|[email]|WID179|2|ÔéČ29,08|ÔéČ70,37|paypal|ES|21%|ÔéČ12,21
EU519074|12-03-2025|[email]|WID165|5|ÔéČ129,14|ÔéČ768,38|carte_bancaire|DE|19%|ÔéČ122,68
EU515811|12-03-2025|[email]|WID142|2|ÔéČ67,49|ÔéČ163,33|paypal|ES|21%|ÔéČ28,35
EU521266|12-03-2025|[email]|WID131|4|ÔéČ17,36|ÔéČ84,03|bank_transfer|NL|21%|ÔéČ14,58
EU518268|12-03-2025|[email]|WID197|2|ÔéČ203,20|ÔéČ487,69|bank_transfer|FR|20%|ÔéČ81,28
EU518836|12-03-2025|[email]|WID183|2|ÔéČ233,65|ÔéČ565,43|bank_transfer|ES|21%|ÔéČ98,13
EU519075|12-03-2025|[email]|WID104|2|ÔéČ261,97|ÔéČ633,96|credit_card|ES|21%|ÔéČ110,03
EU516246|12-03-2025|[email]|WID102|1|ÔéČ251,68|ÔéČ304,54|bank_transfer|NL|21%|ÔéČ52,85
EU517912|12-03-2025|[email]|WID100|5|ÔéČ51,49|ÔéČ308,91|bank_transfer|FR|20%|ÔéČ51,49
EU520830|12-03-2025|[email]|WID109|2|ÔéČ238,60|ÔéČ577,42|carte_bancaire|ES|21%|ÔéČ100,21
EU519435|12-03-2025|[email]|WID171|3|ÔéČ185,86|ÔéČ663,52|bank_transfer|DE|19%|ÔéČ105,94
EU516209|12-03-2025|[email]|WID156|3|ÔéČ99,46|ÔéČ355,06|paypal|DE|19%|ÔéČ56,69
EU517388|12-03-2025|[email]|WID187|4|ÔéČ11,38|ÔéČ55,53|paypal|IT|22%|ÔéČ10,01
EU521296|12-03-2025|[email]|WID136|4|ÔéČ236,09|ÔéČ1142,65|credit_card|ES|21%|ÔéČ198,31
EU519958|12-03-2025|[email]|WID153|4|ÔéČ6,30|ÔéČ30,48|carte_bancaire|ES|21%|ÔéČ5,29
EU521996|12-03-2025|[email]|WID110|5|ÔéČ64,07|ÔéČ390,84|bank_transfer|IT|22%|ÔéČ70,48
EU517079|12-03-2025|[email]|WID145|5|ÔéČ95,18|ÔéČ566,35|carte_bancaire|DE|19%|ÔéČ90,43
EU520135|12-03-2025|[email]|WID136|4|ÔéČ219,15|ÔéČ1060,68|bank_transfer|NL|21%|ÔéČ184,09
EU522319|12-03-2025|[email]|WID124|5|ÔéČ206,99|ÔéČ1252,30|paypal|NL|21%|ÔéČ217,34
EU522453|12-03-2025|[email]|WID181|4|ÔéČ19,61|ÔéČ94,91|bank_transfer|ES|21%|ÔéČ16,47
EU519423|12-03-2025|[email]|WID115|3|ÔéČ292,40|ÔéČ1061,41|paypal|ES|21%|ÔéČ184,21
EU515448|12-03-2025|[email]|WID161|4|ÔéČ151,44|ÔéČ732,97|bank_transfer|ES|21%|ÔéČ127,21
EU522154|12-03-2025|[email]|WID139|3|ÔéČ258,62|ÔéČ923,29|carte_bancaire|DE|19%|ÔéČ147,42
EU515236|12-03-2025|[email]|WID165|3|ÔéČ104,46|ÔéČ372,91|paypal|DE|19%|ÔéČ59,54
EU517157|12-03-2025|[email]|WID106|2|ÔéČ283,41|ÔéČ674,53|paypal|DE|19%|ÔéČ107,70
EU517651|12-03-2025|[email]|WID134|1|ÔéČ24,75|ÔéČ29,69|carte_bancaire|FR|20%|ÔéČ4,95
EU520955|12-03-2025|[email]|WID183|1|ÔéČ9,47|ÔéČ11,36|credit_card|FR|20%|ÔéČ1,89
EU515467|12-03-2025|[email]|WID131|3|ÔéČ102,84|ÔéČ376,38|credit_card|IT|22%|ÔéČ67,87
EU518813|12-03-2025|[email]|WID199|2|ÔéČ236,21|ÔéČ571,62|bank_transfer|ES|21%|ÔéČ99,21
EU521431|12-03-2025|[email]|WID160|3|ÔéČ47,69|ÔéČ173,12|bank_transfer|ES|21%|ÔéČ30,05
EU520092|12-03-2025|[email]|WID140|3|ÔéČ101,03|ÔéČ363,70|paypal|FR|20%|ÔéČ60,62
EU521424|12-03-2025|[email]|WID157|3|ÔéČ237,52|ÔéČ862,20|paypal|NL|21%|ÔéČ149,64
EU518225|12-03-2025|[email]|WID158|5|ÔéČ212,33|ÔéČ1284,57|paypal|NL|21%|ÔéČ222,94
EU521261|12-03-2025|[email]|WID175|4|ÔéČ272,02|ÔéČ1327,45|bank_transfer|IT|22%|ÔéČ239,38
EU520284|12-03-2025|[email]|WID146|2|ÔéČ186,43|ÔéČ443,69|bank_transfer|DE|19%|ÔéČ70,84
EU519792|12-03-2025|[email]|WID188|2|ÔéČ269,48|ÔéČ657,52|bank_transfer|IT|22%|ÔéČ118,57
EU517344|12-03-2025|[email]|WID157|4|ÔéČ206,26|ÔéČ998,30|bank_transfer|ES|21%|ÔéČ173,26
EU517202|12-03-2025|[email]|WID138|3|ÔéČ270,00|ÔéČ980,10|paypal|ES|21%|ÔéČ170,10
EU518802|12-03-2025|[email]|WID170|2|ÔéČ294,45|ÔéČ712,58|credit_card|ES|21%|ÔéČ123,67
EU515580|12-03-2025|[email]|WID103|1|ÔéČ273,83|ÔéČ331,34|credit_card|ES|21%|ÔéČ57,50
EU520066|12-03-2025|[email]|WID198|2|ÔéČ254,44|ÔéČ615,75|bank_transfer|NL|21%|ÔéČ106,86
EU516388|12-03-2025|[email]|WID162|4|ÔéČ39,76|ÔéČ192,42|credit_card|ES|21%|ÔéČ33,40
EU517989|12-03-2025|[email]|WID101|2|ÔéČ146,47|ÔéČ351,53|carte_bancaire|FR|20%|ÔéČ58,59
EU518507|12-03-2025|[email]|WID155|2|ÔéČ42,24|ÔéČ100,54|credit_card|DE|19%|ÔéČ16,05
EU520089|12-03-2025|[email]|WID137|5|ÔéČ71,76|ÔéČ426,98|carte_bancaire|DE|19%|ÔéČ68,17
EU519620|12-03-2025|[email]|WID179|2|ÔéČ45,59|ÔéČ111,23|paypal|IT|22%|ÔéČ20,06
EU520143|12-03-2025|[email]|WID164|1|ÔéČ285,34|ÔéČ342,41|carte_bancaire|FR|20%|ÔéČ57,07
EU519542|12-03-2025|[email]|WID114|2|ÔéČ108,85|ÔéČ261,25|paypal|FR|20%|ÔéČ43,54
EU517007|12-03-2025|[email]|WID187|2|ÔéČ22,53|ÔéČ53,63|credit_card|DE|19%|ÔéČ8,56
EU515530|12-03-2025|[email]|WID162|2|ÔéČ144,64|ÔéČ352,93|carte_bancaire|IT|22%|ÔéČ63,64
EU521269|12-03-2025|[email]|WID176|3|ÔéČ116,22|ÔéČ421,88|paypal|NL|21%|ÔéČ73,22
EU516373|12-03-2025|[email]|WID135|4|ÔéČ231,01|ÔéČ1127,33|credit_card|IT|22%|ÔéČ203,29
EU521460|12-03-2025|[email]|WID154|2|ÔéČ97,62|ÔéČ232,33|bank_transfer|DE|19%|ÔéČ37,10
EU516020|12-03-2025|[email]|WID174|3|ÔéČ179,87|ÔéČ652,94|bank_transfer|NL|21%|ÔéČ113,32
EU522012|12-03-2025|[email]|WID140|3|ÔéČ103,78|ÔéČ376,74|paypal|ES|21%|ÔéČ65,38
EU516690|12-03-2025|[email]|WID110|3|ÔéČ121,09|ÔéČ443,18|paypal|IT|22%|ÔéČ79,92
EU517126|12-03-2025|[email]|WID159|1|ÔéČ197,20|ÔéČ238,61|credit_card|ES|21%|ÔéČ41,41
EU517812|12-03-2025|[email]|WID126|5|ÔéČ80,21|ÔéČ481,23|paypal|FR|20%|ÔéČ80,21
EU520855|12-03-2025|[email]|WID164|1|ÔéČ101,50|ÔéČ120,79|bank_transfer|DE|19%|ÔéČ19,29
EU515532|12-03-2025|[email]|WID168|4|ÔéČ25,69|ÔéČ124,34|paypal|ES|21%|ÔéČ21,58
EU517737|12-03-2025|[email]|WID172|2|ÔéČ106,54|ÔéČ257,82|credit_card|ES|21%|ÔéČ44,74
EU520214|12-03-2025|[email]|WID183|5|ÔéČ224,92|ÔéČ1338,27|bank_transfer|DE|19%|ÔéČ213,67
EU520772|12-03-2025|[email]|WID187|2|ÔéČ42,28|ÔéČ101,47|paypal|FR|20%|ÔéČ16,91
EU517720|12-03-2025|[email]|WID182|3|ÔéČ176,74|ÔéČ641,57|paypal|ES|21%|ÔéČ111,35
EU519952|12-03-2025|[email]|WID146|3|ÔéČ44,19|ÔéČ159,07|carte_bancaire|FR|20%|ÔéČ26,51
EU515320|12-03-2025|[email]|WID111|3|ÔéČ37,66|ÔéČ136,69|carte_bancaire|NL|21%|ÔéČ23,72
EU517209|12-03-2025|[email]|WID144|1|ÔéČ230,46|ÔéČ276,55|bank_transfer|FR|20%|ÔéČ46,09
EU517910|12-03-2025|[email]|WID159|2|ÔéČ100,08|ÔéČ242,19|credit_card|ES|21%|ÔéČ42,03
EU517786|12-03-2025|[email]|WID166|3|ÔéČ122,17|ÔéČ439,81|bank_transfer|FR|20%|ÔéČ73,30
EU515705|12-03-2025|[email]|WID118|2|ÔéČ93,11|ÔéČ223,46|carte_bancaire|FR|20%|ÔéČ37,24
EU516513|12-03-2025|[email]|WID131|2|ÔéČ165,24|ÔéČ399,89|carte_bancaire|NL|21%|ÔéČ69,40
EU515902|12-03-2025|[email]|WID182|2|ÔéČ188,01|ÔéČ447,47|carte_bancaire|DE|19%|ÔéČ71,44
EU517193|12-03-2025|[email]|WID186|4|ÔéČ14,33|ÔéČ68,79|bank_transfer|FR|20%|ÔéČ11,46
EU520865|12-03-2025|[email]|WID121|2|ÔéČ13,20|ÔéČ31,93|paypal|NL|21%|ÔéČ5,54
EU521373|12-03-2025|[email]|WID179|3|ÔéČ265,66|ÔéČ948,40|carte_bancaire|DE|19%|ÔéČ151,43
EU517567|12-03-2025|[email]|WID104|2|ÔéČ105,28|ÔéČ252,68|bank_transfer|FR|20%|ÔéČ42,11
EU521952|12-03-2025|[email]|WID132|2|ÔéČ247,17|ÔéČ598,15|bank_transfer|ES|21%|ÔéČ103,81
EU520813|12-03-2025|[email]|WID106|2|ÔéČ5,94|ÔéČ14,14|credit_card|DE|19%|ÔéČ2,26
EU515694|12-03-2025|[email]|WID156|3|ÔéČ18,15|ÔéČ65,89|carte_bancaire|NL|21%|ÔéČ11,44
EU520147|12-03-2025|[email]|WID117|1|ÔéČ278,72|ÔéČ334,47|carte_bancaire|FR|20%|ÔéČ55,74
EU520279|12-03-2025|[email]|WID123|3|ÔéČ245,48|ÔéČ883,72|credit_card|FR|20%|ÔéČ147,29
EU521781|12-03-2025|[email]|WID159|5|ÔéČ141,31|ÔéČ854,94|carte_bancaire|NL|21%|ÔéČ148,38
EU520849|12-03-2025|[email]|WID103|2|ÔéČ131,79|ÔéČ318,93|paypal|ES|21%|ÔéČ55,35
EU519165|12-03-2025|[email]|WID102|2|ÔéČ286,12|ÔéČ692,41|credit_card|ES|21%|ÔéČ120,17
EU522296|12-03-2025|[email]|WID182|2|ÔéČ118,13|ÔéČ285,89|carte_bancaire|NL|21%|ÔéČ49,62
EU518942|12-03-2025|[email]|WID124|3|ÔéČ297,51|ÔéČ1062,12|carte_bancaire|DE|19%|ÔéČ169,58
EU521992|12-03-2025|[email]|WID191|1|ÔéČ265,55|ÔéČ316,01|bank_transfer|DE|19%|ÔéČ50,45
EU521788|12-03-2025|[email]|WID153|3|ÔéČ231,88|ÔéČ848,68|bank_transfer|IT|22%|ÔéČ153,04
EU518390|12-03-2025|[email]|WID164|3|ÔéČ158,87|ÔéČ571,92|bank_transfer|FR|20%|ÔéČ95,32
EU517569|12-03-2025|[email]|WID133|5|ÔéČ79,31|ÔéČ471,87|carte_bancaire|DE|19%|ÔéČ75,34
EU516755|12-03-2025|[email]|WID189|5|ÔéČ99,62|ÔéČ602,69|credit_card|ES|21%|ÔéČ104,60
EU515962|12-03-2025|[email]|WID165|3|ÔéČ146,19|ÔéČ535,06|bank_transfer|IT|22%|ÔéČ96,49
EU521252|12-03-2025|[email]|WID190|4|ÔéČ100,23|ÔéČ485,13|paypal|NL|21%|ÔéČ84,20
EU522088|12-03-2025|[email]|WID134|2|ÔéČ18,07|ÔéČ43,01|paypal|DE|19%|ÔéČ6,87
EU519933|12-03-2025|[email]|WID134|4|ÔéČ173,56|ÔéČ840,05|bank_transfer|NL|21%|ÔéČ145,79
EU515313|12-03-2025|[email]|WID135|2|ÔéČ223,11|ÔéČ544,38|paypal|IT|22%|ÔéČ98,17
EU518995|12-03-2025|[email]|WID111|1|ÔéČ79,86|ÔéČ95,03|credit_card|DE|19%|ÔéČ15,17
EU518143|12-03-2025|[email]|WID171|1|ÔéČ218,90|ÔéČ267,06|paypal|IT|22%|ÔéČ48,16
EU521095|12-03-2025|[email]|WID196|4|ÔéČ15,40|ÔéČ73,92|credit_card|FR|20%|ÔéČ12,32
EU517347|12-03-2025|[email]|WID164|2|ÔéČ105,01|ÔéČ256,22|credit_card|IT|22%|ÔéČ46,20
EU516608|12-03-2025|[email]|WID175|5|ÔéČ52,24|ÔéČ316,06|paypal|NL|21%|ÔéČ54,85
EU517011|12-03-2025|[email]|WID181|3|ÔéČ200,47|ÔéČ727,71|bank_transfer|ES|21%|ÔéČ126,30
EU521927|12-03-2025|[email]|WID166|5|ÔéČ15,83|ÔéČ95,80|paypal|NL|21%|ÔéČ16,63
EU518340|12-03-2025|[email]|WID122|5|ÔéČ65,85|ÔéČ395,11|carte_bancaire|FR|20%|ÔéČ65,85
EU518771|12-03-2025|[email]|WID163|5|ÔéČ297,78|ÔéČ1771,80|carte_bancaire|DE|19%|ÔéČ282,89
EU516773|12-03-2025|[email]|WID177|3|ÔéČ35,93|ÔéČ130,41|credit_card|NL|21%|ÔéČ22,63
EU517314|12-03-2025|[email]|WID138|4|ÔéČ175,08|ÔéČ854,40|bank_transfer|IT|22%|ÔéČ154,07
EU518606|12-03-2025|[email]|WID142|4|ÔéČ155,64|ÔéČ747,09|bank_transfer|FR|20%|ÔéČ124,52
EU517430|12-03-2025|[email]|WID141|2|ÔéČ225,79|ÔéČ537,38|credit_card|DE|19%|ÔéČ85,80
EU520919|12-03-2025|[email]|WID148|5|ÔéČ287,65|ÔéČ1740,30|bank_transfer|NL|21%|ÔéČ302,04
